<li><input type="checkbox" name="aca" value="========================================"> ========================================</li>
<li><input type="checkbox" name="aca" value="model.battery.currentChanged"> model.battery.currentChanged</li>
<li><input type="checkbox" name="aca" value="model.battery.fireEnded"> model.battery.fireEnded</li>
<li><input type="checkbox" name="aca" value="model.battery.fireStarted"> model.battery.fireStarted</li>
<li><input type="checkbox" name="aca" value="model.junction.junctionFormed"> model.junction.junctionFormed</li>
<li><input type="checkbox" name="aca" value="model.junction.junctionSplit"> model.junction.junctionSplit</li>
<li><input type="checkbox" name="aca" value="model.lightBulb.fireEnded"> model.lightBulb.fireEnded</li>
<li><input type="checkbox" name="aca" value="model.lightBulb.fireStarted"> model.lightBulb.fireStarted</li>
<li><input type="checkbox" name="aca" value="model.nonContactAmmeterModel.connectionBroken"> model.nonContactAmmeterModel.connectionBroken</li>
<li><input type="checkbox" name="aca" value="model.nonContactAmmeterModel.connectionFormed"> model.nonContactAmmeterModel.connectionFormed</li>
<li><input type="checkbox" name="aca" value="model.nonContactAmmeterModel.measuredCurrentChanged"> model.nonContactAmmeterModel.measuredCurrentChanged</li>
<li><input type="checkbox" name="aca" value="model.resistor.fireEnded"> model.resistor.fireEnded</li>
<li><input type="checkbox" name="aca" value="model.resistor.fireStarted"> model.resistor.fireStarted</li>
<li><input type="checkbox" name="aca" value="model.seriesAmmeter.fireEnded"> model.seriesAmmeter.fireEnded</li>
<li><input type="checkbox" name="aca" value="model.seriesAmmeter.fireStarted"> model.seriesAmmeter.fireStarted</li>
<li><input type="checkbox" name="aca" value="model.seriesAmmeter.measuredCurrentChanged"> model.seriesAmmeter.measuredCurrentChanged</li>
<li><input type="checkbox" name="aca" value="model.voltmeterBlackLeadModel.connectionBroken"> model.voltmeterBlackLeadModel.connectionBroken</li>
<li><input type="checkbox" name="aca" value="model.voltmeterBlackLeadModel.connectionFormed"> model.voltmeterBlackLeadModel.connectionFormed</li>
<li><input type="checkbox" name="aca" value="model.voltmeterModel.measuredVoltageChanged"> model.voltmeterModel.measuredVoltageChanged</li>
<li><input type="checkbox" name="aca" value="model.voltmeterRedLeadModel.connectionBroken"> model.voltmeterRedLeadModel.connectionBroken</li>
<li><input type="checkbox" name="aca" value="model.voltmeterRedLeadModel.connectionFormed"> model.voltmeterRedLeadModel.connectionFormed</li>
<li><input type="checkbox" name="aca" value="model.wire.fireEnded"> model.wire.fireEnded</li>
<li><input type="checkbox" name="aca" value="model.wire.fireStarted"> model.wire.fireStarted</li>
<li><input type="checkbox" name="aca" value="parser.break.merge"> parser.break.merge</li>
<li><input type="checkbox" name="aca" value="user.battery.addedComponent"> user.battery.addedComponent</li>
<li><input type="checkbox" name="aca" value="user.battery.movedComponent"> user.battery.movedComponent</li>
<li><input type="checkbox" name="aca" value="user.battery.pressed"> user.battery.pressed</li>
<li><input type="checkbox" name="aca" value="user.battery.removedComponent"> user.battery.removedComponent</li>
<li><input type="checkbox" name="aca" value="user.batteryResistanceEditor.activated"> user.batteryResistanceEditor.activated</li>
<li><input type="checkbox" name="aca" value="user.batteryResistanceEditor.changed"> user.batteryResistanceEditor.changed</li>
<li><input type="checkbox" name="aca" value="user.batteryResistanceEditor.deactivated"> user.batteryResistanceEditor.deactivated</li>
<li><input type="checkbox" name="aca" value="user.batteryResistanceEditor.endDrag"> user.batteryResistanceEditor.endDrag</li>
<li><input type="checkbox" name="aca" value="user.batteryResistanceEditor.startDrag"> user.batteryResistanceEditor.startDrag</li>
<li><input type="checkbox" name="aca" value="user.batteryResistanceEditor.windowClosing"> user.batteryResistanceEditor.windowClosing</li>
<li><input type="checkbox" name="aca" value="user.blackProbe.drag"> user.blackProbe.drag</li>
<li><input type="checkbox" name="aca" value="user.blackProbe.endDrag"> user.blackProbe.endDrag</li>
<li><input type="checkbox" name="aca" value="user.blackProbe.startDrag"> user.blackProbe.startDrag</li>
<li><input type="checkbox" name="aca" value="user.bulbResistorEditor.activated"> user.bulbResistorEditor.activated</li>
<li><input type="checkbox" name="aca" value="user.bulbResistorEditor.changed"> user.bulbResistorEditor.changed</li>
<li><input type="checkbox" name="aca" value="user.bulbResistorEditor.deactivated"> user.bulbResistorEditor.deactivated</li>
<li><input type="checkbox" name="aca" value="user.bulbResistorEditor.endDrag"> user.bulbResistorEditor.endDrag</li>
<li><input type="checkbox" name="aca" value="user.bulbResistorEditor.startDrag"> user.bulbResistorEditor.startDrag</li>
<li><input type="checkbox" name="aca" value="user.bulbResistorEditor.windowClosing"> user.bulbResistorEditor.windowClosing</li>
<li><input type="checkbox" name="aca" value="user.circuitSwitch.addedComponent"> user.circuitSwitch.addedComponent</li>
<li><input type="checkbox" name="aca" value="user.circuitSwitch.movedComponent"> user.circuitSwitch.movedComponent</li>
<li><input type="checkbox" name="aca" value="user.circuitSwitch.removedComponent"> user.circuitSwitch.removedComponent</li>
<li><input type="checkbox" name="aca" value="user.circuitSwitch.switchClosed"> user.circuitSwitch.switchClosed</li>
<li><input type="checkbox" name="aca" value="user.circuitSwitch.switchOpened"> user.circuitSwitch.switchOpened</li>
<li><input type="checkbox" name="aca" value="user.fileMenu.pressed"> user.fileMenu.pressed</li>
<li><input type="checkbox" name="aca" value="user.grabBagButton.pressed"> user.grabBagButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.grabBagItemButton.pressed"> user.grabBagItemButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.grabBagResistor.addedComponent"> user.grabBagResistor.addedComponent</li>
<li><input type="checkbox" name="aca" value="user.grabBagResistor.movedComponent"> user.grabBagResistor.movedComponent</li>
<li><input type="checkbox" name="aca" value="user.grabBagResistor.removedComponent"> user.grabBagResistor.removedComponent</li>
<li><input type="checkbox" name="aca" value="user.helpMenu.pressed"> user.helpMenu.pressed</li>
<li><input type="checkbox" name="aca" value="user.hideAdvancedControlsButton.pressed"> user.hideAdvancedControlsButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.hideElectronsCheckBox.pressed"> user.hideElectronsCheckBox.pressed</li>
<li><input type="checkbox" name="aca" value="user.junction.movedJunction"> user.junction.movedJunction</li>
<li><input type="checkbox" name="aca" value="user.largeRadioButton.pressed"> user.largeRadioButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.lifelikeRadioButton.pressed"> user.lifelikeRadioButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.lightBulb.addedComponent"> user.lightBulb.addedComponent</li>
<li><input type="checkbox" name="aca" value="user.lightBulb.movedComponent"> user.lightBulb.movedComponent</li>
<li><input type="checkbox" name="aca" value="user.lightBulb.pressed"> user.lightBulb.pressed</li>
<li><input type="checkbox" name="aca" value="user.lightBulb.removedComponent"> user.lightBulb.removedComponent</li>
<li><input type="checkbox" name="aca" value="user.mediumRadioButton.pressed"> user.mediumRadioButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.moreVoltsCheckBox.pressed"> user.moreVoltsCheckBox.pressed</li>
<li><input type="checkbox" name="aca" value="user.nonContactAmmeter.drag"> user.nonContactAmmeter.drag</li>
<li><input type="checkbox" name="aca" value="user.nonContactAmmeter.endDrag"> user.nonContactAmmeter.endDrag</li>
<li><input type="checkbox" name="aca" value="user.nonContactAmmeter.startDrag"> user.nonContactAmmeter.startDrag</li>
<li><input type="checkbox" name="aca" value="user.nonContactAmmeterCheckBox.pressed"> user.nonContactAmmeterCheckBox.pressed</li>
<li><input type="checkbox" name="aca" value="user.playPauseButton.pressed"> user.playPauseButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.redProbe.drag"> user.redProbe.drag</li>
<li><input type="checkbox" name="aca" value="user.redProbe.endDrag"> user.redProbe.endDrag</li>
<li><input type="checkbox" name="aca" value="user.redProbe.startDrag"> user.redProbe.startDrag</li>
<li><input type="checkbox" name="aca" value="user.resetAllButton.pressed"> user.resetAllButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.resetAllConfirmationDialogNoButton.pressed"> user.resetAllConfirmationDialogNoButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.resetAllConfirmationDialogYesButton.pressed"> user.resetAllConfirmationDialogYesButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.resistivitySlider.drag"> user.resistivitySlider.drag</li>
<li><input type="checkbox" name="aca" value="user.resistivitySlider.endDrag"> user.resistivitySlider.endDrag</li>
<li><input type="checkbox" name="aca" value="user.resistivitySlider.startDrag"> user.resistivitySlider.startDrag</li>
<li><input type="checkbox" name="aca" value="user.resistor.addedComponent"> user.resistor.addedComponent</li>
<li><input type="checkbox" name="aca" value="user.resistor.movedComponent"> user.resistor.movedComponent</li>
<li><input type="checkbox" name="aca" value="user.resistor.pressed"> user.resistor.pressed</li>
<li><input type="checkbox" name="aca" value="user.resistor.removedComponent"> user.resistor.removedComponent</li>
<li><input type="checkbox" name="aca" value="user.resistorEditor.activated"> user.resistorEditor.activated</li>
<li><input type="checkbox" name="aca" value="user.resistorEditor.changed"> user.resistorEditor.changed</li>
<li><input type="checkbox" name="aca" value="user.resistorEditor.deactivated"> user.resistorEditor.deactivated</li>
<li><input type="checkbox" name="aca" value="user.resistorEditor.endDrag"> user.resistorEditor.endDrag</li>
<li><input type="checkbox" name="aca" value="user.resistorEditor.startDrag"> user.resistorEditor.startDrag</li>
<li><input type="checkbox" name="aca" value="user.resistorEditor.windowClosing"> user.resistorEditor.windowClosing</li>
<li><input type="checkbox" name="aca" value="user.schematicRadioButton.pressed"> user.schematicRadioButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.seriesAmmeter.addedComponent"> user.seriesAmmeter.addedComponent</li>
<li><input type="checkbox" name="aca" value="user.seriesAmmeter.movedComponent"> user.seriesAmmeter.movedComponent</li>
<li><input type="checkbox" name="aca" value="user.seriesAmmeter.removedComponent"> user.seriesAmmeter.removedComponent</li>
<li><input type="checkbox" name="aca" value="user.seriesAmmeterCheckBox.pressed"> user.seriesAmmeterCheckBox.pressed</li>
<li><input type="checkbox" name="aca" value="user.showAdvancedControlsButton.pressed"> user.showAdvancedControlsButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.showReadoutCheckBox.pressed"> user.showReadoutCheckBox.pressed</li>
<li><input type="checkbox" name="aca" value="user.smallRadioButton.pressed"> user.smallRadioButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.stepButton.pressed"> user.stepButton.pressed</li>
<li><input type="checkbox" name="aca" value="user.voltageEditor.activated"> user.voltageEditor.activated</li>
<li><input type="checkbox" name="aca" value="user.voltageEditor.changed"> user.voltageEditor.changed</li>
<li><input type="checkbox" name="aca" value="user.voltageEditor.deactivated"> user.voltageEditor.deactivated</li>
<li><input type="checkbox" name="aca" value="user.voltageEditor.endDrag"> user.voltageEditor.endDrag</li>
<li><input type="checkbox" name="aca" value="user.voltageEditor.startDrag"> user.voltageEditor.startDrag</li>
<li><input type="checkbox" name="aca" value="user.voltageEditor.windowClosing"> user.voltageEditor.windowClosing</li>
<li><input type="checkbox" name="aca" value="user.voltmeterCheckBox.pressed"> user.voltmeterCheckBox.pressed</li>
<li><input type="checkbox" name="aca" value="user.wire.addedComponent"> user.wire.addedComponent</li>
<li><input type="checkbox" name="aca" value="user.wire.movedComponent"> user.wire.movedComponent</li>
<li><input type="checkbox" name="aca" value="user.wire.removedComponent"> user.wire.removedComponent</li>
